#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2757), pid=28087, tid=0x00007fbd51f42700
#
# JRE version: OpenJDK Runtime Environment (8.0_222-b10) (build 1.8.0_222-8u222-b10-1ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.222-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbd70310000):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=28113, stack(0x00007fbd51e42000,0x00007fbd51f43000)]

Stack: [0x00007fbd51e42000,0x00007fbd51f43000],  sp=0x00007fbd51f3d940,  free space=1006k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa7787b]
V  [libjvm.so+0x4caa8c]
V  [libjvm.so+0x8c5da8]
V  [libjvm.so+0x8bd3ee]
V  [libjvm.so+0xa73fd4]
V  [libjvm.so+0x840355]
V  [libjvm.so+0x84055f]
V  [libjvm.so+0x8418ab]
V  [libjvm.so+0x841a23]
V  [libjvm.so+0x842ebb]
V  [libjvm.so+0x84312b]
V  [libjvm.so+0x4b7631]
V  [libjvm.so+0x84a128]
V  [libjvm.so+0x42b110]
V  [libjvm.so+0x42bb2f]
V  [libjvm.so+0x42d909]
V  [libjvm.so+0x43421a]
V  [libjvm.so+0x9ede5a]
V  [libjvm.so+0x9ec886]
V  [libjvm.so+0x9ee9ca]
V  [libjvm.so+0x4ba23f]
V  [libjvm.so+0x654faf]
j  sun.java2d.xr.XRSurfaceData.createData(Lsun/java2d/xr/XRGraphicsConfig;IILjava/awt/image/ColorModel;Ljava/awt/Image;JI)Lsun/java2d/xr/XRSurfaceData$XRPixmapSurfaceData;+83
j  sun.java2d.xr.XRVolatileSurfaceManager.initAcceleratedSurface()Lsun/java2d/SurfaceData;+70
j  sun.awt.image.VolatileSurfaceManager.initialize()V+9
j  sun.awt.image.SunVolatileImage.<init>(Ljava/awt/Component;Ljava/awt/GraphicsConfiguration;IILjava/lang/Object;ILjava/awt/ImageCapabilities;I)V+158
j  sun.awt.image.SunVolatileImage.<init>(Ljava/awt/Component;Ljava/awt/GraphicsConfiguration;IILjava/lang/Object;Ljava/awt/ImageCapabilities;)V+12
j  sun.awt.image.SunVolatileImage.<init>(Ljava/awt/Component;IILjava/lang/Object;)V+11
j  sun.awt.image.SunVolatileImage.<init>(Ljava/awt/Component;II)V+5
j  sun.awt.X11.XComponentPeer.createVolatileImage(II)Ljava/awt/image/VolatileImage;+10
j  java.awt.Component.createVolatileImage(II)Ljava/awt/image/VolatileImage;+38
j  java.awt.Component$BltBufferStrategy.createBackBuffers(I)V+181
j  java.awt.Component$BltBufferStrategy.<init>(Ljava/awt/Component;ILjava/awt/BufferCapabilities;)V+18
j  java.awt.Component$BltSubRegionBufferStrategy.<init>(Ljava/awt/Component;ILjava/awt/BufferCapabilities;)V+9
j  java.awt.Component.createBufferStrategy(ILjava/awt/BufferCapabilities;)V+134
j  java.awt.Window.createBufferStrategy(ILjava/awt/BufferCapabilities;)V+3
j  javax.swing.BufferStrategyPaintManager$BufferInfo.createBufferStrategy(Ljava/awt/Container;Z)Ljava/awt/image/BufferStrategy;+187
j  javax.swing.BufferStrategyPaintManager$BufferInfo.createBufferStrategy()Ljava/awt/image/BufferStrategy;+54
j  javax.swing.BufferStrategyPaintManager$BufferInfo.getBufferStrategy(Z)Ljava/awt/image/BufferStrategy;+31
j  javax.swing.BufferStrategyPaintManager.prepare(Ljavax/swing/JComponent;Ljava/awt/Container;ZIIII)Z+122
j  javax.swing.BufferStrategyPaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z+20
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+51
j  javax.swing.JComponent._paintImmediately(IIII)V+683
j  javax.swing.JComponent.paintImmediately(IIII)V+138
j  javax.swing.RepaintManager$4.run()Ljava/lang/Void;+81
j  javax.swing.RepaintManager$4.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x6685d0]
V  [libjvm.so+0x6bbc03]  JVM_DoPrivileged+0x473
J 360  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x00007fbd611fc615 [0x00007fbd611fc540+0xd5]
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V+154
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
j  javax.swing.RepaintManager.prePaintDirtyRegions()V+73
j  javax.swing.RepaintManager.access$1200(Ljavax/swing/RepaintManager;)V+1
j  javax.swing.RepaintManager$ProcessingRunnable.run()V+37
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x6685d0]
V  [libjvm.so+0x6bbc03]  JVM_DoPrivileged+0x473
J 360  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x00007fbd611fc615 [0x00007fbd611fc540+0xd5]
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+140
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
